starttime	seconds	ctime	dtime	ttime	wait
Sat Jan 24 23:44:02 2015	1422164642	1	2711	2712	2694
Sat Jan 24 23:43:41 2015	1422164621	0	2714	2714	2655
Sat Jan 24 23:44:00 2015	1422164640	0	2714	2714	2647
Sat Jan 24 23:43:55 2015	1422164635	0	2718	2718	2660
Sat Jan 24 23:44:02 2015	1422164642	0	2722	2723	2722
Sat Jan 24 23:43:48 2015	1422164628	0	2723	2723	2432
Sat Jan 24 23:43:45 2015	1422164625	0	2724	2724	2451
Sat Jan 24 23:43:39 2015	1422164619	0	2724	2725	2632
Sat Jan 24 23:43:37 2015	1422164617	0	2727	2727	2688
Sat Jan 24 23:43:49 2015	1422164629	0	2733	2733	2693
Sat Jan 24 23:43:46 2015	1422164626	0	2734	2735	2612
Sat Jan 24 23:43:50 2015	1422164630	0	2737	2738	2457
Sat Jan 24 23:43:46 2015	1422164626	0	2738	2738	2629
Sat Jan 24 23:43:40 2015	1422164620	0	2739	2739	2666
Sat Jan 24 23:44:02 2015	1422164642	0	2742	2743	2698
Sat Jan 24 23:43:46 2015	1422164626	0	2743	2743	2574
Sat Jan 24 23:43:37 2015	1422164617	0	2743	2743	2729
Sat Jan 24 23:43:35 2015	1422164615	4	2744	2748	2709
Sat Jan 24 23:43:40 2015	1422164620	0	2747	2748	2679
Sat Jan 24 23:43:45 2015	1422164625	0	2750	2750	2352
Sat Jan 24 23:44:01 2015	1422164641	0	2751	2751	2733
Sat Jan 24 23:43:51 2015	1422164631	0	2752	2752	2605
Sat Jan 24 23:43:47 2015	1422164627	1	2755	2755	2747
Sat Jan 24 23:44:00 2015	1422164640	0	2755	2755	2595
Sat Jan 24 23:44:01 2015	1422164641	0	2758	2759	2744
Sat Jan 24 23:43:46 2015	1422164626	0	2759	2759	2504
Sat Jan 24 23:43:50 2015	1422164630	0	2760	2760	2477
Sat Jan 24 23:43:51 2015	1422164631	0	2763	2763	2755
Sat Jan 24 23:43:38 2015	1422164618	0	2769	2770	2759
Sat Jan 24 23:43:37 2015	1422164617	0	2771	2771	2688
Sat Jan 24 23:43:49 2015	1422164629	0	2772	2772	2724
Sat Jan 24 23:43:45 2015	1422164625	0	2773	2774	2654
Sat Jan 24 23:43:47 2015	1422164627	0	2773	2774	2711
Sat Jan 24 23:43:41 2015	1422164621	0	2774	2774	2660
Sat Jan 24 23:43:44 2015	1422164624	0	2779	2779	2731
Sat Jan 24 23:43:43 2015	1422164623	0	2780	2780	2719
Sat Jan 24 23:43:35 2015	1422164615	78	2703	2781	2552
Sat Jan 24 23:44:01 2015	1422164641	0	2782	2783	2722
Sat Jan 24 23:43:41 2015	1422164621	0	2785	2786	2677
Sat Jan 24 23:43:38 2015	1422164618	0	2788	2788	2738
Sat Jan 24 23:43:35 2015	1422164615	3	2790	2794	2766
Sat Jan 24 23:43:51 2015	1422164631	0	2798	2798	2715
Sat Jan 24 23:43:42 2015	1422164622	0	2798	2799	2761
Sat Jan 24 23:43:43 2015	1422164623	0	2799	2799	2774
Sat Jan 24 23:43:48 2015	1422164628	0	2800	2800	2759
Sat Jan 24 23:44:01 2015	1422164641	0	2800	2801	2635
Sat Jan 24 23:43:42 2015	1422164622	0	2802	2802	2491
Sat Jan 24 23:43:43 2015	1422164623	0	2803	2803	2669
Sat Jan 24 23:43:41 2015	1422164621	0	2805	2806	2605
Sat Jan 24 23:43:41 2015	1422164621	0	2807	2807	2749
Sat Jan 24 23:43:46 2015	1422164626	0	2808	2808	2619
Sat Jan 24 23:43:59 2015	1422164639	0	2814	2815	2655
Sat Jan 24 23:43:40 2015	1422164620	0	2817	2817	2637
Sat Jan 24 23:43:35 2015	1422164615	4	2814	2818	2745
Sat Jan 24 23:43:39 2015	1422164619	0	2820	2821	2798
Sat Jan 24 23:43:35 2015	1422164615	3	2819	2822	2786
Sat Jan 24 23:43:43 2015	1422164623	0	2822	2823	2737
Sat Jan 24 23:43:44 2015	1422164624	0	2824	2825	2441
Sat Jan 24 23:43:37 2015	1422164617	0	2827	2828	2808
Sat Jan 24 23:43:45 2015	1422164625	0	2829	2830	2758
Sat Jan 24 23:43:35 2015	1422164615	78	2753	2831	2688
Sat Jan 24 23:43:41 2015	1422164621	0	2835	2835	2807
Sat Jan 24 23:43:40 2015	1422164620	0	2837	2838	2553
Sat Jan 24 23:43:54 2015	1422164634	0	2838	2838	2685
Sat Jan 24 23:43:40 2015	1422164620	0	2840	2840	2607
Sat Jan 24 23:43:50 2015	1422164630	0	2841	2841	2439
Sat Jan 24 23:43:46 2015	1422164626	0	2842	2842	2816
Sat Jan 24 23:43:50 2015	1422164630	0	2845	2845	2713
Sat Jan 24 23:43:35 2015	1422164615	10	2835	2845	2736
Sat Jan 24 23:44:01 2015	1422164641	20	2828	2848	2793
Sat Jan 24 23:43:54 2015	1422164634	0	2852	2853	2837
Sat Jan 24 23:43:45 2015	1422164625	0	2857	2858	2726
Sat Jan 24 23:43:44 2015	1422164624	0	2859	2859	2850
Sat Jan 24 23:43:39 2015	1422164619	0	2860	2860	2702
Sat Jan 24 23:43:40 2015	1422164620	0	2864	2864	2661
Sat Jan 24 23:43:51 2015	1422164631	0	2866	2867	2740
Sat Jan 24 23:43:39 2015	1422164619	0	2869	2870	2768
Sat Jan 24 23:43:59 2015	1422164639	0	2870	2870	2751
Sat Jan 24 23:44:02 2015	1422164642	0	2870	2870	2836
Sat Jan 24 23:43:57 2015	1422164637	0	2871	2871	2682
Sat Jan 24 23:43:39 2015	1422164619	0	2871	2871	2760
Sat Jan 24 23:43:56 2015	1422164636	0	2871	2871	2740
Sat Jan 24 23:43:47 2015	1422164627	0	2873	2873	2793
Sat Jan 24 23:43:35 2015	1422164615	4	2872	2876	2809
Sat Jan 24 23:44:02 2015	1422164642	0	2877	2877	2829
Sat Jan 24 23:43:38 2015	1422164618	0	2880	2880	2871
Sat Jan 24 23:43:51 2015	1422164631	0	2882	2883	2761
Sat Jan 24 23:43:58 2015	1422164638	0	2882	2883	2620
Sat Jan 24 23:44:00 2015	1422164640	0	2883	2883	2877
Sat Jan 24 23:43:37 2015	1422164617	0	2898	2899	2827
Sat Jan 24 23:44:01 2015	1422164641	0	2900	2900	2817
Sat Jan 24 23:43:35 2015	1422164615	3	2899	2902	2872
Sat Jan 24 23:44:01 2015	1422164641	0	2902	2902	2856
Sat Jan 24 23:43:41 2015	1422164621	0	2902	2902	2763
Sat Jan 24 23:43:49 2015	1422164629	0	2903	2904	2852
Sat Jan 24 23:43:50 2015	1422164630	0	2905	2905	2838
Sat Jan 24 23:43:35 2015	1422164615	77	2830	2907	2807
Sat Jan 24 23:43:54 2015	1422164634	1	2913	2914	2760
Sat Jan 24 23:43:42 2015	1422164622	0	2917	2917	2883
Sat Jan 24 23:43:53 2015	1422164633	1	2919	2920	2808
Sat Jan 24 23:43:40 2015	1422164620	0	2926	2926	2723
Sat Jan 24 23:43:43 2015	1422164623	1	2927	2928	2927
Sat Jan 24 23:43:58 2015	1422164638	0	2928	2928	2575
Sat Jan 24 23:43:42 2015	1422164622	0	2930	2930	2908
Sat Jan 24 23:43:40 2015	1422164620	0	2932	2932	2786
Sat Jan 24 23:43:56 2015	1422164636	0	2933	2934	2886
Sat Jan 24 23:43:53 2015	1422164633	0	2933	2934	2893
Sat Jan 24 23:44:00 2015	1422164640	30	2904	2935	2902
Sat Jan 24 23:43:49 2015	1422164629	0	2935	2935	2921
Sat Jan 24 23:43:55 2015	1422164635	0	2939	2939	2647
Sat Jan 24 23:43:39 2015	1422164619	35	2906	2940	2798
Sat Jan 24 23:43:52 2015	1422164632	0	2942	2943	2937
Sat Jan 24 23:43:35 2015	1422164615	78	2865	2943	2738
Sat Jan 24 23:43:40 2015	1422164620	0	2948	2948	2886
Sat Jan 24 23:43:50 2015	1422164630	0	2949	2949	2881
Sat Jan 24 23:43:52 2015	1422164632	0	2949	2949	2891
Sat Jan 24 23:43:43 2015	1422164623	0	2959	2960	2895
Sat Jan 24 23:43:35 2015	1422164615	10	2951	2961	2765
Sat Jan 24 23:44:01 2015	1422164641	0	2962	2962	2943
Sat Jan 24 23:43:47 2015	1422164627	0	2963	2963	2772
Sat Jan 24 23:43:38 2015	1422164618	0	2965	2965	2711
Sat Jan 24 23:43:54 2015	1422164634	0	2972	2973	2820
Sat Jan 24 23:43:48 2015	1422164628	0	2973	2973	2960
Sat Jan 24 23:43:47 2015	1422164627	0	2980	2980	2777
Sat Jan 24 23:43:50 2015	1422164630	0	2983	2983	2934
Sat Jan 24 23:43:44 2015	1422164624	0	2985	2985	2393
Sat Jan 24 23:43:58 2015	1422164638	10	2976	2986	2910
Sat Jan 24 23:43:42 2015	1422164622	0	2990	2990	2948
Sat Jan 24 23:43:51 2015	1422164631	0	2992	2992	2822
Sat Jan 24 23:43:35 2015	1422164615	77	2916	2993	2744
Sat Jan 24 23:43:58 2015	1422164638	0	2994	2994	2933
Sat Jan 24 23:43:43 2015	1422164623	0	2994	2995	2672
Sat Jan 24 23:43:51 2015	1422164631	0	2997	2997	2956
Sat Jan 24 23:43:48 2015	1422164628	0	3000	3001	2926
Sat Jan 24 23:43:57 2015	1422164637	1	3001	3001	2982
Sat Jan 24 23:43:57 2015	1422164637	40	2963	3003	2744
Sat Jan 24 23:43:41 2015	1422164621	0	3005	3005	2914
Sat Jan 24 23:43:48 2015	1422164628	0	3007	3008	2962
Sat Jan 24 23:43:41 2015	1422164621	0	3008	3009	2937
Sat Jan 24 23:43:57 2015	1422164637	0	3009	3009	2787
Sat Jan 24 23:43:40 2015	1422164620	0	3011	3011	2868
Sat Jan 24 23:43:38 2015	1422164618	0	3011	3012	2918
Sat Jan 24 23:43:35 2015	1422164615	4	3010	3014	2859
Sat Jan 24 23:43:51 2015	1422164631	0	3018	3018	2806
Sat Jan 24 23:43:47 2015	1422164627	0	3020	3020	2745
Sat Jan 24 23:43:58 2015	1422164638	0	3023	3023	2821
Sat Jan 24 23:43:57 2015	1422164637	0	3026	3026	2872
Sat Jan 24 23:44:02 2015	1422164642	1	3028	3029	3007
Sat Jan 24 23:43:41 2015	1422164621	1	3028	3029	3018
Sat Jan 24 23:43:38 2015	1422164618	0	3031	3031	2960
Sat Jan 24 23:43:35 2015	1422164615	77	2955	3032	2721
Sat Jan 24 23:43:50 2015	1422164630	0	3034	3034	2883
Sat Jan 24 23:43:38 2015	1422164618	0	3039	3039	2958
Sat Jan 24 23:43:48 2015	1422164628	0	3042	3043	2966
Sat Jan 24 23:43:58 2015	1422164638	0	3045	3046	2929
Sat Jan 24 23:43:49 2015	1422164629	0	3046	3046	2956
Sat Jan 24 23:43:35 2015	1422164615	10	3044	3054	3024
Sat Jan 24 23:43:47 2015	1422164627	0	3054	3054	3006
Sat Jan 24 23:43:48 2015	1422164628	0	3058	3059	2653
Sat Jan 24 23:43:38 2015	1422164618	0	3059	3059	2994
Sat Jan 24 23:44:02 2015	1422164642	1	3062	3062	3005
Sat Jan 24 23:43:44 2015	1422164624	0	3064	3064	2848
Sat Jan 24 23:43:40 2015	1422164620	0	3069	3069	2996
Sat Jan 24 23:43:35 2015	1422164615	78	2999	3077	2980
Sat Jan 24 23:43:38 2015	1422164618	0	3080	3080	3073
Sat Jan 24 23:43:51 2015	1422164631	7	3078	3085	3059
Sat Jan 24 23:43:38 2015	1422164618	0	3087	3087	2152
Sat Jan 24 23:43:54 2015	1422164634	0	3087	3087	3050
Sat Jan 24 23:43:38 2015	1422164618	0	3088	3088	2830
Sat Jan 24 23:43:46 2015	1422164626	0	3090	3090	2782
Sat Jan 24 23:43:35 2015	1422164615	12	3084	3096	3001
Sat Jan 24 23:43:48 2015	1422164628	0	3097	3097	2550
Sat Jan 24 23:44:01 2015	1422164641	0	3102	3102	3081
Sat Jan 24 23:44:01 2015	1422164641	0	3102	3103	3014
Sat Jan 24 23:43:59 2015	1422164639	0	3103	3104	2926
Sat Jan 24 23:43:41 2015	1422164621	0	3105	3106	3080
Sat Jan 24 23:43:52 2015	1422164632	0	3108	3108	3015
Sat Jan 24 23:43:53 2015	1422164633	0	3108	3108	3061
Sat Jan 24 23:43:43 2015	1422164623	0	3114	3114	3047
Sat Jan 24 23:43:42 2015	1422164622	1	3114	3115	3001
Sat Jan 24 23:43:59 2015	1422164639	0	3115	3116	3100
Sat Jan 24 23:43:45 2015	1422164625	0	3116	3116	3048
Sat Jan 24 23:43:39 2015	1422164619	0	3118	3119	3016
Sat Jan 24 23:43:51 2015	1422164631	0	3120	3120	2802
Sat Jan 24 23:43:52 2015	1422164632	0	3123	3123	3055
Sat Jan 24 23:43:44 2015	1422164624	0	3126	3126	3070
Sat Jan 24 23:43:44 2015	1422164624	0	3126	3127	3077
Sat Jan 24 23:43:53 2015	1422164633	0	3127	3128	3091
Sat Jan 24 23:43:44 2015	1422164624	0	3130	3131	3039
Sat Jan 24 23:43:39 2015	1422164619	0	3131	3132	3018
Sat Jan 24 23:43:59 2015	1422164639	0	3132	3133	2967
Sat Jan 24 23:43:58 2015	1422164638	0	3140	3140	3087
Sat Jan 24 23:43:48 2015	1422164628	0	3141	3141	3096
Sat Jan 24 23:43:43 2015	1422164623	0	3142	3142	3132
Sat Jan 24 23:44:01 2015	1422164641	0	3143	3143	3117
Sat Jan 24 23:43:55 2015	1422164635	0	3143	3143	3115
Sat Jan 24 23:43:49 2015	1422164629	0	3145	3145	3005
Sat Jan 24 23:43:45 2015	1422164625	0	3146	3146	3119
Sat Jan 24 23:44:00 2015	1422164640	0	3148	3148	2964
Sat Jan 24 23:43:39 2015	1422164619	1	3149	3150	2921
Sat Jan 24 23:43:43 2015	1422164623	0	3152	3153	2988
Sat Jan 24 23:43:56 2015	1422164636	0	3154	3154	3088
Sat Jan 24 23:43:38 2015	1422164618	0	3157	3157	3027
Sat Jan 24 23:43:59 2015	1422164639	1	3160	3161	2921
Sat Jan 24 23:43:35 2015	1422164615	3	3158	3161	2872
Sat Jan 24 23:43:51 2015	1422164631	0	3166	3167	3054
Sat Jan 24 23:43:50 2015	1422164630	0	3167	3167	3113
Sat Jan 24 23:43:55 2015	1422164635	0	3171	3171	2951
Sat Jan 24 23:43:35 2015	1422164615	11	3163	3173	3050
Sat Jan 24 23:43:40 2015	1422164620	0	3175	3176	2964
Sat Jan 24 23:43:35 2015	1422164615	78	3105	3182	3082
Sat Jan 24 23:43:54 2015	1422164634	0	3184	3184	2987
Sat Jan 24 23:43:35 2015	1422164615	78	3108	3186	3086
Sat Jan 24 23:43:51 2015	1422164631	2	3184	3186	3071
Sat Jan 24 23:43:40 2015	1422164620	0	3190	3191	2998
Sat Jan 24 23:43:47 2015	1422164627	0	3191	3191	3077
Sat Jan 24 23:43:46 2015	1422164626	0	3191	3191	3021
Sat Jan 24 23:43:47 2015	1422164627	0	3192	3192	2718
Sat Jan 24 23:43:50 2015	1422164630	0	3193	3193	2656
Sat Jan 24 23:43:58 2015	1422164638	0	3194	3194	3129
Sat Jan 24 23:43:58 2015	1422164638	0	3197	3197	3064
Sat Jan 24 23:43:39 2015	1422164619	0	3198	3198	3078
Sat Jan 24 23:43:54 2015	1422164634	0	3208	3208	3172
Sat Jan 24 23:43:59 2015	1422164639	0	3212	3212	3211
Sat Jan 24 23:43:38 2015	1422164618	0	3216	3216	2903
Sat Jan 24 23:43:39 2015	1422164619	0	3217	3217	3143
Sat Jan 24 23:43:35 2015	1422164615	77	3141	3218	3082
Sat Jan 24 23:44:00 2015	1422164640	0	3220	3220	3119
Sat Jan 24 23:43:50 2015	1422164630	0	3220	3221	3177
Sat Jan 24 23:44:02 2015	1422164642	0	3222	3222	3218
Sat Jan 24 23:43:40 2015	1422164620	20	3202	3223	3197
Sat Jan 24 23:43:43 2015	1422164623	0	3227	3227	3096
Sat Jan 24 23:43:41 2015	1422164621	0	3230	3230	3059
Sat Jan 24 23:43:55 2015	1422164635	1	3230	3230	3186
Sat Jan 24 23:43:37 2015	1422164617	0	3232	3232	3165
Sat Jan 24 23:43:48 2015	1422164628	0	3235	3235	3177
Sat Jan 24 23:43:41 2015	1422164621	1	3237	3238	3007
Sat Jan 24 23:43:44 2015	1422164624	0	3239	3239	2895
Sat Jan 24 23:43:47 2015	1422164627	0	3241	3241	3174
Sat Jan 24 23:43:42 2015	1422164622	0	3242	3242	3232
Sat Jan 24 23:43:55 2015	1422164635	0	3243	3243	3108
Sat Jan 24 23:43:45 2015	1422164625	0	3246	3246	3239
Sat Jan 24 23:43:53 2015	1422164633	0	3248	3248	3134
Sat Jan 24 23:43:47 2015	1422164627	0	3248	3248	3115
Sat Jan 24 23:43:50 2015	1422164630	0	3250	3250	3171
Sat Jan 24 23:43:52 2015	1422164632	0	3252	3253	3139
Sat Jan 24 23:43:35 2015	1422164615	77	3175	3253	3101
Sat Jan 24 23:43:35 2015	1422164615	4	3250	3254	3181
Sat Jan 24 23:43:47 2015	1422164627	0	3257	3258	3210
Sat Jan 24 23:43:42 2015	1422164622	22	3236	3259	3105
Sat Jan 24 23:44:01 2015	1422164641	0	3260	3260	3237
Sat Jan 24 23:43:43 2015	1422164623	0	3260	3260	3107
Sat Jan 24 23:43:45 2015	1422164625	0	3266	3266	3029
Sat Jan 24 23:43:48 2015	1422164628	0	3270	3271	3152
Sat Jan 24 23:44:00 2015	1422164640	0	3272	3273	3210
Sat Jan 24 23:43:54 2015	1422164634	0	3275	3275	3039
Sat Jan 24 23:43:48 2015	1422164628	0	3276	3276	3236
Sat Jan 24 23:43:55 2015	1422164635	0	3279	3279	3278
Sat Jan 24 23:43:35 2015	1422164615	78	3202	3279	3194
Sat Jan 24 23:43:41 2015	1422164621	0	3284	3284	3197
Sat Jan 24 23:43:37 2015	1422164617	0	3286	3286	3277
Sat Jan 24 23:44:00 2015	1422164640	0	3286	3286	3228
Sat Jan 24 23:43:44 2015	1422164624	0	3287	3287	3170
Sat Jan 24 23:43:39 2015	1422164619	0	3290	3291	3211
Sat Jan 24 23:43:44 2015	1422164624	0	3293	3294	3207
Sat Jan 24 23:43:40 2015	1422164620	0	3303	3303	2992
Sat Jan 24 23:43:51 2015	1422164631	0	3303	3303	3128
Sat Jan 24 23:43:35 2015	1422164615	3	3301	3304	3164
Sat Jan 24 23:43:46 2015	1422164626	0	3307	3307	3218
Sat Jan 24 23:43:46 2015	1422164626	0	3307	3308	3255
Sat Jan 24 23:43:56 2015	1422164636	0	3310	3310	3219
Sat Jan 24 23:43:38 2015	1422164618	0	3312	3313	3211
Sat Jan 24 23:44:02 2015	1422164642	0	3314	3315	3302
Sat Jan 24 23:43:35 2015	1422164615	77	3238	3316	3218
Sat Jan 24 23:43:35 2015	1422164615	3	3313	3316	3159
Sat Jan 24 23:43:47 2015	1422164627	0	3316	3316	3245
Sat Jan 24 23:44:00 2015	1422164640	0	3318	3318	3128
Sat Jan 24 23:43:53 2015	1422164633	0	3319	3319	3180
Sat Jan 24 23:43:50 2015	1422164630	0	3322	3322	3307
Sat Jan 24 23:43:42 2015	1422164622	0	3324	3324	3250
Sat Jan 24 23:43:42 2015	1422164622	0	3324	3325	3257
Sat Jan 24 23:43:44 2015	1422164624	0	3331	3331	3245
Sat Jan 24 23:43:38 2015	1422164618	0	3336	3336	3233
Sat Jan 24 23:43:40 2015	1422164620	1	3338	3338	3101
Sat Jan 24 23:43:56 2015	1422164636	0	3340	3340	3297
Sat Jan 24 23:43:46 2015	1422164626	0	3341	3341	3287
Sat Jan 24 23:43:40 2015	1422164620	0	3341	3342	3267
Sat Jan 24 23:43:56 2015	1422164636	0	3343	3344	3194
Sat Jan 24 23:43:52 2015	1422164632	0	3343	3344	3273
Sat Jan 24 23:44:00 2015	1422164640	0	3344	3345	3144
Sat Jan 24 23:43:49 2015	1422164629	0	3349	3350	3326
Sat Jan 24 23:43:35 2015	1422164615	78	3274	3352	3261
Sat Jan 24 23:44:01 2015	1422164641	0	3356	3356	3229
Sat Jan 24 23:43:59 2015	1422164639	0	3358	3358	3142
Sat Jan 24 23:43:49 2015	1422164629	0	3358	3359	3272
Sat Jan 24 23:43:59 2015	1422164639	0	3361	3362	3278
Sat Jan 24 23:43:36 2015	1422164616	0	3368	3369	3252
Sat Jan 24 23:43:35 2015	1422164615	3	3367	3370	3288
Sat Jan 24 23:43:39 2015	1422164619	0	3370	3371	3234
Sat Jan 24 23:43:45 2015	1422164625	0	3370	3371	3261
Sat Jan 24 23:43:50 2015	1422164630	0	3376	3376	3202
Sat Jan 24 23:43:56 2015	1422164636	1	3379	3380	3346
Sat Jan 24 23:43:50 2015	1422164630	0	3381	3381	2910
Sat Jan 24 23:43:35 2015	1422164615	3	3380	3383	3274
Sat Jan 24 23:43:59 2015	1422164639	0	3384	3384	3247
Sat Jan 24 23:43:37 2015	1422164617	0	3384	3384	3383
Sat Jan 24 23:43:41 2015	1422164621	0	3388	3388	3020
Sat Jan 24 23:43:53 2015	1422164633	0	3393	3393	3272
Sat Jan 24 23:44:01 2015	1422164641	0	3393	3393	3335
Sat Jan 24 23:43:48 2015	1422164628	0	3396	3396	3221
Sat Jan 24 23:43:45 2015	1422164625	1	3400	3401	2939
Sat Jan 24 23:43:50 2015	1422164630	0	3405	3405	3352
Sat Jan 24 23:43:35 2015	1422164615	78	3330	3407	3329
Sat Jan 24 23:43:53 2015	1422164633	0	3408	3409	3318
Sat Jan 24 23:43:35 2015	1422164615	78	3332	3409	3271
Sat Jan 24 23:43:45 2015	1422164625	0	3417	3417	3233
Sat Jan 24 23:44:01 2015	1422164641	0	3430	3430	3422
Sat Jan 24 23:43:46 2015	1422164626	0	3431	3431	3394
Sat Jan 24 23:43:54 2015	1422164634	0	3433	3433	3412
Sat Jan 24 23:43:47 2015	1422164627	0	3433	3433	3433
Sat Jan 24 23:43:35 2015	1422164615	4	3430	3434	3245
Sat Jan 24 23:43:52 2015	1422164632	0	3439	3439	3380
Sat Jan 24 23:43:35 2015	1422164615	78	3367	3445	3238
Sat Jan 24 23:43:43 2015	1422164623	0	3467	3468	3288
Sat Jan 24 23:43:58 2015	1422164638	0	3467	3468	3394
Sat Jan 24 23:43:35 2015	1422164615	3	3467	3470	3413
Sat Jan 24 23:43:42 2015	1422164622	0	3470	3470	3064
Sat Jan 24 23:43:37 2015	1422164617	0	3471	3472	3346
Sat Jan 24 23:43:35 2015	1422164615	4	3468	3472	3412
Sat Jan 24 23:43:55 2015	1422164635	0	3475	3476	3414
Sat Jan 24 23:43:48 2015	1422164628	0	3479	3479	3261
Sat Jan 24 23:43:56 2015	1422164636	0	3479	3479	3369
Sat Jan 24 23:43:57 2015	1422164637	0	3481	3482	3393
Sat Jan 24 23:43:35 2015	1422164615	78	3408	3486	3235
Sat Jan 24 23:44:00 2015	1422164640	0	3490	3490	3427
Sat Jan 24 23:43:39 2015	1422164619	0	3491	3491	3380
Sat Jan 24 23:43:44 2015	1422164624	0	3493	3494	3212
Sat Jan 24 23:43:39 2015	1422164619	0	3496	3496	3371
Sat Jan 24 23:43:40 2015	1422164620	0	3498	3498	3299
Sat Jan 24 23:43:54 2015	1422164634	0	3498	3499	3070
Sat Jan 24 23:43:59 2015	1422164639	0	3501	3501	3416
Sat Jan 24 23:43:48 2015	1422164628	0	3502	3502	3445
Sat Jan 24 23:44:01 2015	1422164641	0	3506	3507	3466
Sat Jan 24 23:43:44 2015	1422164624	10	3501	3511	3277
Sat Jan 24 23:44:00 2015	1422164640	0	3511	3511	3404
Sat Jan 24 23:43:46 2015	1422164626	0	3513	3513	3355
Sat Jan 24 23:43:55 2015	1422164635	0	3513	3514	3426
Sat Jan 24 23:43:51 2015	1422164631	0	3518	3518	3324
Sat Jan 24 23:43:35 2015	1422164615	3	3516	3519	3268
Sat Jan 24 23:43:44 2015	1422164624	0	3524	3524	3506
Sat Jan 24 23:43:44 2015	1422164624	0	3527	3527	3437
Sat Jan 24 23:43:46 2015	1422164626	0	3527	3528	3454
Sat Jan 24 23:43:50 2015	1422164630	0	3527	3528	3351
Sat Jan 24 23:43:44 2015	1422164624	0	3528	3528	3299
Sat Jan 24 23:43:42 2015	1422164622	0	3530	3530	3339
Sat Jan 24 23:43:42 2015	1422164622	0	3531	3531	3293
Sat Jan 24 23:43:47 2015	1422164627	0	3541	3541	3509
Sat Jan 24 23:43:43 2015	1422164623	0	3542	3543	3438
Sat Jan 24 23:43:35 2015	1422164615	4	3540	3544	3434
Sat Jan 24 23:43:35 2015	1422164615	77	3468	3545	3304
Sat Jan 24 23:43:57 2015	1422164637	0	3545	3545	3366
Sat Jan 24 23:43:52 2015	1422164632	0	3547	3547	3396
Sat Jan 24 23:43:46 2015	1422164626	0	3550	3550	3266
Sat Jan 24 23:43:53 2015	1422164633	0	3561	3561	3254
Sat Jan 24 23:44:01 2015	1422164641	0	3561	3561	3543
Sat Jan 24 23:44:01 2015	1422164641	0	3563	3563	3416
Sat Jan 24 23:43:55 2015	1422164635	0	3566	3566	3536
Sat Jan 24 23:43:54 2015	1422164634	0	3573	3573	3343
Sat Jan 24 23:43:40 2015	1422164620	0	3577	3578	3317
Sat Jan 24 23:43:49 2015	1422164629	0	3580	3580	3555
Sat Jan 24 23:43:47 2015	1422164627	0	3581	3581	3535
Sat Jan 24 23:44:01 2015	1422164641	25	3559	3584	3516
Sat Jan 24 23:43:35 2015	1422164615	77	3516	3593	3419
Sat Jan 24 23:43:35 2015	1422164615	12	3582	3594	3408
Sat Jan 24 23:43:40 2015	1422164620	0	3594	3594	3462
