starttime	seconds	ctime	dtime	ttime	wait
Sat Jan 24 23:43:56 2015	1422164636	0	3600	3600	3582
Sat Jan 24 23:44:01 2015	1422164641	0	3605	3605	3596
Sat Jan 24 23:43:41 2015	1422164621	0	3611	3611	3519
Sat Jan 24 23:43:51 2015	1422164631	0	3613	3613	3568
Sat Jan 24 23:43:38 2015	1422164618	0	3615	3615	3405
Sat Jan 24 23:43:46 2015	1422164626	0	3622	3622	3437
Sat Jan 24 23:43:53 2015	1422164633	0	3631	3631	3395
Sat Jan 24 23:43:42 2015	1422164622	0	3631	3632	3571
Sat Jan 24 23:43:55 2015	1422164635	0	3639	3639	3391
Sat Jan 24 23:44:01 2015	1422164641	0	3639	3639	3620
Sat Jan 24 23:43:42 2015	1422164622	0	3642	3643	3422
Sat Jan 24 23:43:59 2015	1422164639	0	3643	3643	3605
Sat Jan 24 23:43:35 2015	1422164615	11	3634	3645	3471
Sat Jan 24 23:44:00 2015	1422164640	0	3647	3647	3536
Sat Jan 24 23:43:59 2015	1422164639	0	3651	3652	3470
Sat Jan 24 23:43:52 2015	1422164632	0	3656	3657	3442
Sat Jan 24 23:43:55 2015	1422164635	0	3657	3657	3486
Sat Jan 24 23:43:46 2015	1422164626	0	3657	3657	3527
Sat Jan 24 23:43:44 2015	1422164624	0	3660	3660	3297
Sat Jan 24 23:43:35 2015	1422164615	11	3650	3661	3490
Sat Jan 24 23:43:56 2015	1422164636	0	3672	3672	3637
Sat Jan 24 23:43:55 2015	1422164635	0	3673	3673	3544
Sat Jan 24 23:43:43 2015	1422164623	0	3676	3676	3654
Sat Jan 24 23:43:40 2015	1422164620	0	3678	3678	3349
Sat Jan 24 23:43:40 2015	1422164620	0	3680	3680	3602
Sat Jan 24 23:43:47 2015	1422164627	0	3681	3681	3590
Sat Jan 24 23:43:40 2015	1422164620	0	3705	3705	3530
Sat Jan 24 23:43:45 2015	1422164625	0	3709	3709	3461
Sat Jan 24 23:43:45 2015	1422164625	0	3712	3712	3679
Sat Jan 24 23:43:46 2015	1422164626	0	3718	3719	3604
Sat Jan 24 23:43:48 2015	1422164628	0	3719	3719	3508
Sat Jan 24 23:43:35 2015	1422164615	3	3719	3722	3333
Sat Jan 24 23:43:47 2015	1422164627	0	3722	3722	3637
Sat Jan 24 23:43:35 2015	1422164615	77	3647	3724	3531
Sat Jan 24 23:43:43 2015	1422164623	0	3731	3732	3434
Sat Jan 24 23:43:54 2015	1422164634	0	3732	3732	3548
Sat Jan 24 23:43:37 2015	1422164617	0	3735	3735	3279
Sat Jan 24 23:43:49 2015	1422164629	0	3740	3740	3716
Sat Jan 24 23:43:35 2015	1422164615	78	3664	3741	3552
Sat Jan 24 23:44:01 2015	1422164641	0	3742	3742	3729
Sat Jan 24 23:44:00 2015	1422164640	0	3760	3760	3758
Sat Jan 24 23:43:40 2015	1422164620	0	3764	3764	3505
Sat Jan 24 23:44:00 2015	1422164640	0	3764	3764	3713
Sat Jan 24 23:43:37 2015	1422164617	0	3765	3765	3428
Sat Jan 24 23:43:42 2015	1422164622	0	3770	3770	3757
Sat Jan 24 23:43:51 2015	1422164631	0	3775	3775	3339
Sat Jan 24 23:43:46 2015	1422164626	0	3777	3777	3369
Sat Jan 24 23:43:49 2015	1422164629	0	3790	3791	3778
Sat Jan 24 23:43:40 2015	1422164620	0	3794	3794	3762
Sat Jan 24 23:43:46 2015	1422164626	0	3797	3797	3617
Sat Jan 24 23:43:41 2015	1422164621	1	3804	3805	3702
Sat Jan 24 23:43:35 2015	1422164615	12	3795	3807	3608
Sat Jan 24 23:43:35 2015	1422164615	78	3731	3808	3569
Sat Jan 24 23:43:47 2015	1422164627	0	3808	3809	3451
Sat Jan 24 23:43:49 2015	1422164629	0	3810	3810	3780
Sat Jan 24 23:43:49 2015	1422164629	0	3812	3812	3505
Sat Jan 24 23:43:54 2015	1422164634	0	3812	3813	3696
Sat Jan 24 23:43:41 2015	1422164621	0	3813	3813	3782
Sat Jan 24 23:43:52 2015	1422164632	0	3817	3817	3292
Sat Jan 24 23:44:00 2015	1422164640	0	3833	3834	3673
Sat Jan 24 23:43:39 2015	1422164619	0	3835	3836	3656
Sat Jan 24 23:43:44 2015	1422164624	0	3839	3839	3538
Sat Jan 24 23:43:35 2015	1422164615	3	3840	3843	3604
Sat Jan 24 23:43:58 2015	1422164638	1	3842	3843	3719
Sat Jan 24 23:43:35 2015	1422164615	77	3766	3844	3412
Sat Jan 24 23:43:44 2015	1422164624	0	3850	3851	3695
Sat Jan 24 23:43:51 2015	1422164631	0	3852	3852	3842
Sat Jan 24 23:43:35 2015	1422164615	78	3795	3873	3551
Sat Jan 24 23:43:43 2015	1422164623	0	3883	3883	3612
Sat Jan 24 23:43:44 2015	1422164624	0	3885	3885	3853
Sat Jan 24 23:43:44 2015	1422164624	0	3888	3888	3799
Sat Jan 24 23:43:35 2015	1422164615	4	3892	3895	3724
Sat Jan 24 23:43:43 2015	1422164623	0	3906	3907	3862
Sat Jan 24 23:43:39 2015	1422164619	0	3906	3907	3860
Sat Jan 24 23:43:35 2015	1422164615	78	3833	3911	3559
Sat Jan 24 23:43:51 2015	1422164631	20	3911	3930	3895
Sat Jan 24 23:43:35 2015	1422164615	4	3939	3943	3323
Sat Jan 24 23:43:55 2015	1422164635	1	3958	3959	3863
Sat Jan 24 23:43:48 2015	1422164628	0	3970	3971	3773
Sat Jan 24 23:43:35 2015	1422164615	3	3971	3975	3763
Sat Jan 24 23:43:53 2015	1422164633	0	3977	3977	3770
Sat Jan 24 23:43:43 2015	1422164623	0	3983	3983	3854
Sat Jan 24 23:43:35 2015	1422164615	77	3906	3983	3682
Sat Jan 24 23:43:53 2015	1422164633	0	3990	3990	3916
Sat Jan 24 23:43:51 2015	1422164631	0	3996	3996	3890
Sat Jan 24 23:43:35 2015	1422164615	4	3994	3997	3885
Sat Jan 24 23:44:00 2015	1422164640	0	4008	4009	4006
Sat Jan 24 23:43:40 2015	1422164620	0	4011	4011	3843
Sat Jan 24 23:43:35 2015	1422164615	4	4013	4017	3739
Sat Jan 24 23:43:35 2015	1422164615	4	4017	4020	3833
Sat Jan 24 23:43:54 2015	1422164634	0	4025	4025	3808
Sat Jan 24 23:43:41 2015	1422164621	0	4027	4027	3960
Sat Jan 24 23:43:47 2015	1422164627	0	4027	4027	3966
Sat Jan 24 23:43:43 2015	1422164623	0	4033	4033	3971
Sat Jan 24 23:43:38 2015	1422164618	0	4034	4035	3764
Sat Jan 24 23:43:52 2015	1422164632	0	4044	4044	3889
Sat Jan 24 23:43:47 2015	1422164627	0	4047	4047	3720
Sat Jan 24 23:43:38 2015	1422164618	0	4056	4057	3760
Sat Jan 24 23:44:01 2015	1422164641	0	4066	4066	4064
Sat Jan 24 23:43:45 2015	1422164625	0	4071	4071	4021
Sat Jan 24 23:43:44 2015	1422164624	0	4079	4079	3878
Sat Jan 24 23:43:48 2015	1422164628	0	4082	4083	3766
Sat Jan 24 23:43:35 2015	1422164615	11	4073	4084	3845
Sat Jan 24 23:43:42 2015	1422164622	0	4089	4089	3977
Sat Jan 24 23:43:55 2015	1422164635	0	4091	4092	3989
Sat Jan 24 23:43:40 2015	1422164620	0	4095	4095	3983
Sat Jan 24 23:43:39 2015	1422164619	0	4096	4096	3600
Sat Jan 24 23:43:40 2015	1422164620	0	4102	4103	3958
Sat Jan 24 23:43:35 2015	1422164615	4	4103	4107	3988
Sat Jan 24 23:43:52 2015	1422164632	0	4112	4112	3782
Sat Jan 24 23:43:52 2015	1422164632	1	4114	4114	4067
Sat Jan 24 23:43:38 2015	1422164618	0	4116	4116	3928
Sat Jan 24 23:43:46 2015	1422164626	0	4128	4129	4105
Sat Jan 24 23:43:40 2015	1422164620	0	4133	4134	4070
Sat Jan 24 23:43:49 2015	1422164629	1	4150	4151	3849
Sat Jan 24 23:44:00 2015	1422164640	0	4156	4156	4133
Sat Jan 24 23:43:55 2015	1422164635	0	4162	4162	3954
Sat Jan 24 23:43:47 2015	1422164627	0	4162	4162	3989
Sat Jan 24 23:43:35 2015	1422164615	4	4160	4164	4009
Sat Jan 24 23:43:35 2015	1422164615	78	4087	4164	4001
Sat Jan 24 23:43:59 2015	1422164639	0	4171	4171	4062
Sat Jan 24 23:43:52 2015	1422164632	0	4176	4176	4151
Sat Jan 24 23:43:35 2015	1422164615	12	4177	4189	3979
Sat Jan 24 23:43:44 2015	1422164624	0	4191	4191	4064
Sat Jan 24 23:43:35 2015	1422164615	78	4128	4206	3856
Sat Jan 24 23:43:49 2015	1422164629	0	4211	4211	4189
Sat Jan 24 23:43:39 2015	1422164619	0	4212	4212	4080
Sat Jan 24 23:43:44 2015	1422164624	0	4222	4222	3908
Sat Jan 24 23:43:35 2015	1422164615	3	4220	4223	3890
Sat Jan 24 23:43:55 2015	1422164635	0	4225	4225	3968
Sat Jan 24 23:43:49 2015	1422164629	0	4230	4231	4098
Sat Jan 24 23:43:56 2015	1422164636	0	4231	4231	4123
Sat Jan 24 23:43:58 2015	1422164638	16	4224	4240	3635
Sat Jan 24 23:43:44 2015	1422164624	0	4256	4256	3833
Sat Jan 24 23:43:50 2015	1422164630	13	4250	4263	4011
Sat Jan 24 23:43:40 2015	1422164620	8	4256	4264	4067
Sat Jan 24 23:43:50 2015	1422164630	0	4265	4266	3721
Sat Jan 24 23:43:45 2015	1422164625	0	4271	4271	4087
Sat Jan 24 23:43:37 2015	1422164617	0	4288	4288	4023
Sat Jan 24 23:43:50 2015	1422164630	0	4303	4303	4259
Sat Jan 24 23:43:35 2015	1422164615	3	4301	4304	4257
Sat Jan 24 23:43:35 2015	1422164615	4	4301	4305	3604
Sat Jan 24 23:44:00 2015	1422164640	0	4308	4308	4228
Sat Jan 24 23:43:55 2015	1422164635	0	4313	4313	4100
Sat Jan 24 23:43:53 2015	1422164633	0	4316	4317	4242
Sat Jan 24 23:43:43 2015	1422164623	0	4328	4328	4152
Sat Jan 24 23:43:40 2015	1422164620	0	4333	4333	4129
Sat Jan 24 23:43:57 2015	1422164637	0	4347	4347	4270
Sat Jan 24 23:43:47 2015	1422164627	0	4348	4348	4311
Sat Jan 24 23:43:35 2015	1422164615	77	4289	4366	4032
Sat Jan 24 23:43:48 2015	1422164628	1	4369	4369	4169
Sat Jan 24 23:43:41 2015	1422164621	0	4375	4375	4310
Sat Jan 24 23:43:39 2015	1422164619	0	4380	4380	4254
Sat Jan 24 23:43:51 2015	1422164631	0	4385	4385	3968
Sat Jan 24 23:43:40 2015	1422164620	0	4392	4392	4280
Sat Jan 24 23:43:58 2015	1422164638	0	4394	4394	4101
Sat Jan 24 23:43:35 2015	1422164615	77	4323	4401	3921
Sat Jan 24 23:43:44 2015	1422164624	0	4412	4412	4362
Sat Jan 24 23:43:49 2015	1422164629	0	4416	4416	4388
Sat Jan 24 23:43:35 2015	1422164615	1112	3316	4428	3118
Sat Jan 24 23:43:58 2015	1422164638	0	4437	4437	4346
Sat Jan 24 23:43:46 2015	1422164626	0	4446	4446	4421
Sat Jan 24 23:43:43 2015	1422164623	0	4447	4447	4217
Sat Jan 24 23:43:35 2015	1422164615	77	4392	4469	4345
Sat Jan 24 23:43:35 2015	1422164615	3	4467	4470	4258
Sat Jan 24 23:43:48 2015	1422164628	0	4473	4473	4433
Sat Jan 24 23:43:48 2015	1422164628	0	4476	4476	4178
Sat Jan 24 23:43:35 2015	1422164615	78	4409	4487	4136
Sat Jan 24 23:43:43 2015	1422164623	0	4487	4487	3863
Sat Jan 24 23:43:39 2015	1422164619	0	4497	4497	4317
Sat Jan 24 23:43:41 2015	1422164621	0	4500	4500	4449
Sat Jan 24 23:43:55 2015	1422164635	0	4514	4514	4477
Sat Jan 24 23:43:38 2015	1422164618	0	4514	4515	4245
Sat Jan 24 23:43:42 2015	1422164622	0	4520	4520	3880
Sat Jan 24 23:43:35 2015	1422164615	78	4444	4522	4166
Sat Jan 24 23:43:45 2015	1422164625	0	4524	4524	4392
Sat Jan 24 23:43:45 2015	1422164625	0	4527	4528	4229
Sat Jan 24 23:43:54 2015	1422164634	0	4529	4529	4183
Sat Jan 24 23:43:59 2015	1422164639	0	4535	4535	4307
Sat Jan 24 23:43:58 2015	1422164638	0	4537	4537	4458
Sat Jan 24 23:43:39 2015	1422164619	0	4542	4542	4392
Sat Jan 24 23:43:35 2015	1422164615	11	4537	4548	4458
Sat Jan 24 23:43:43 2015	1422164623	0	4560	4560	4437
Sat Jan 24 23:43:35 2015	1422164615	78	4494	4572	4348
Sat Jan 24 23:43:59 2015	1422164639	0	4579	4579	4479
Sat Jan 24 23:43:35 2015	1422164615	4	4594	4598	4200
Sat Jan 24 23:43:57 2015	1422164637	1	4617	4618	4194
Sat Jan 24 23:43:35 2015	1422164615	3	4619	4623	4470
Sat Jan 24 23:44:00 2015	1422164640	0	4624	4624	4588
Sat Jan 24 23:43:44 2015	1422164624	0	4628	4629	4572
Sat Jan 24 23:43:40 2015	1422164620	0	4631	4631	4342
Sat Jan 24 23:43:46 2015	1422164626	0	4639	4639	4624
Sat Jan 24 23:43:38 2015	1422164618	0	4642	4642	4616
Sat Jan 24 23:43:37 2015	1422164617	0	4651	4652	4622
Sat Jan 24 23:43:56 2015	1422164636	0	4662	4663	4603
Sat Jan 24 23:43:48 2015	1422164628	0	4662	4663	4500
Sat Jan 24 23:43:44 2015	1422164624	0	4663	4663	4487
Sat Jan 24 23:43:35 2015	1422164615	12	4654	4666	4558
Sat Jan 24 23:43:35 2015	1422164615	78	4597	4675	4407
Sat Jan 24 23:43:59 2015	1422164639	2	4683	4685	4650
Sat Jan 24 23:44:00 2015	1422164640	30	4660	4690	4637
Sat Jan 24 23:43:40 2015	1422164620	0	4695	4696	4178
Sat Jan 24 23:43:50 2015	1422164630	0	4716	4716	4408
Sat Jan 24 23:43:52 2015	1422164632	0	4724	4725	4619
Sat Jan 24 23:43:35 2015	1422164615	1113	3616	4729	3557
Sat Jan 24 23:43:42 2015	1422164622	0	4760	4760	3877
Sat Jan 24 23:43:43 2015	1422164623	0	4783	4783	4513
Sat Jan 24 23:43:56 2015	1422164636	0	4783	4783	4726
Sat Jan 24 23:43:56 2015	1422164636	0	4784	4784	4125
Sat Jan 24 23:43:43 2015	1422164623	0	4807	4807	4742
Sat Jan 24 23:43:39 2015	1422164619	0	4827	4827	4609
Sat Jan 24 23:43:44 2015	1422164624	0	4831	4832	4551
Sat Jan 24 23:43:57 2015	1422164637	0	4867	4867	4798
Sat Jan 24 23:43:35 2015	1422164615	3	4865	4867	4680
Sat Jan 24 23:43:35 2015	1422164615	4	4865	4869	4389
Sat Jan 24 23:43:45 2015	1422164625	0	4881	4881	4809
Sat Jan 24 23:43:45 2015	1422164625	0	4891	4891	4438
Sat Jan 24 23:43:50 2015	1422164630	0	4906	4907	4697
Sat Jan 24 23:43:50 2015	1422164630	0	4908	4908	4676
Sat Jan 24 23:44:00 2015	1422164640	0	4919	4920	4907
Sat Jan 24 23:43:57 2015	1422164637	1	4925	4926	4219
Sat Jan 24 23:43:54 2015	1422164634	0	4929	4929	4653
Sat Jan 24 23:43:39 2015	1422164619	0	4947	4947	4756
Sat Jan 24 23:43:35 2015	1422164615	4	4950	4954	3668
Sat Jan 24 23:43:35 2015	1422164615	78	4881	4958	4595
Sat Jan 24 23:43:37 2015	1422164617	0	4971	4971	4834
Sat Jan 24 23:43:53 2015	1422164633	0	4986	4986	4925
Sat Jan 24 23:43:50 2015	1422164630	0	4987	4987	4957
Sat Jan 24 23:44:00 2015	1422164640	0	5000	5000	4917
Sat Jan 24 23:43:35 2015	1422164615	4	5004	5008	4894
Sat Jan 24 23:44:00 2015	1422164640	0	5009	5010	4976
Sat Jan 24 23:43:42 2015	1422164622	0	5022	5022	4929
Sat Jan 24 23:43:47 2015	1422164627	0	5023	5023	4904
Sat Jan 24 23:43:59 2015	1422164639	0	5028	5029	4968
Sat Jan 24 23:43:35 2015	1422164615	3	5033	5036	4534
Sat Jan 24 23:43:35 2015	1422164615	11	5028	5038	4920
Sat Jan 24 23:43:57 2015	1422164637	0	5042	5042	4856
Sat Jan 24 23:43:38 2015	1422164618	0	5043	5043	4924
Sat Jan 24 23:43:54 2015	1422164634	0	5049	5049	4837
Sat Jan 24 23:43:35 2015	1422164615	3	5048	5051	4865
Sat Jan 24 23:43:54 2015	1422164634	0	5057	5057	4567
Sat Jan 24 23:43:51 2015	1422164631	0	5058	5058	4953
Sat Jan 24 23:43:53 2015	1422164633	0	5064	5064	4796
Sat Jan 24 23:43:38 2015	1422164618	0	5072	5073	4773
Sat Jan 24 23:43:49 2015	1422164629	0	5077	5077	4781
Sat Jan 24 23:43:38 2015	1422164618	0	5080	5081	4999
Sat Jan 24 23:43:41 2015	1422164621	0	5088	5088	4538
Sat Jan 24 23:43:35 2015	1422164615	4	5086	5090	4825
Sat Jan 24 23:43:35 2015	1422164615	3	5095	5098	4983
Sat Jan 24 23:43:52 2015	1422164632	0	5148	5148	4976
Sat Jan 24 23:43:38 2015	1422164618	0	5165	5165	4604
Sat Jan 24 23:43:58 2015	1422164638	0	5174	5174	4495
Sat Jan 24 23:43:47 2015	1422164627	0	5185	5185	5103
Sat Jan 24 23:43:41 2015	1422164621	0	5186	5187	4907
Sat Jan 24 23:43:49 2015	1422164629	0	5187	5187	4925
Sat Jan 24 23:43:40 2015	1422164620	0	5191	5191	5067
Sat Jan 24 23:43:37 2015	1422164617	0	5240	5240	5025
Sat Jan 24 23:43:52 2015	1422164632	0	5261	5261	4947
Sat Jan 24 23:43:57 2015	1422164637	0	5263	5264	5225
Sat Jan 24 23:43:59 2015	1422164639	0	5264	5264	5224
Sat Jan 24 23:43:54 2015	1422164634	0	5269	5269	5167
Sat Jan 24 23:43:44 2015	1422164624	0	5269	5269	4842
Sat Jan 24 23:43:59 2015	1422164639	0	5276	5277	5112
Sat Jan 24 23:43:49 2015	1422164629	0	5286	5286	5074
Sat Jan 24 23:43:59 2015	1422164639	0	5307	5307	5275
Sat Jan 24 23:43:59 2015	1422164639	0	5341	5341	5230
Sat Jan 24 23:43:59 2015	1422164639	0	5343	5343	5217
Sat Jan 24 23:43:43 2015	1422164623	0	5356	5357	5130
Sat Jan 24 23:43:42 2015	1422164622	0	5359	5359	5173
Sat Jan 24 23:43:35 2015	1422164615	77	5284	5362	5178
Sat Jan 24 23:43:35 2015	1422164615	78	5284	5362	4847
Sat Jan 24 23:43:35 2015	1422164615	3	5360	5363	5128
Sat Jan 24 23:43:39 2015	1422164619	0	5368	5369	5125
Sat Jan 24 23:43:51 2015	1422164631	0	5426	5427	5156
Sat Jan 24 23:43:44 2015	1422164624	0	5434	5434	4598
Sat Jan 24 23:43:51 2015	1422164631	0	5434	5435	5005
Sat Jan 24 23:43:35 2015	1422164615	11	5435	5446	4928
Sat Jan 24 23:43:53 2015	1422164633	0	5449	5449	5057
Sat Jan 24 23:43:53 2015	1422164633	0	5460	5460	5447
Sat Jan 24 23:43:55 2015	1422164635	0	5468	5469	5080
Sat Jan 24 23:43:35 2015	1422164615	4	5499	5504	5406
Sat Jan 24 23:43:35 2015	1422164615	77	5432	5509	5313
Sat Jan 24 23:43:58 2015	1422164638	0	5544	5544	5482
Sat Jan 24 23:43:49 2015	1422164629	0	5553	5553	4911
Sat Jan 24 23:43:48 2015	1422164628	0	5565	5565	5109
Sat Jan 24 23:43:51 2015	1422164631	0	5570	5570	5042
Sat Jan 24 23:43:46 2015	1422164626	0	5572	5572	4874
Sat Jan 24 23:43:47 2015	1422164627	0	5574	5574	5456
Sat Jan 24 23:43:39 2015	1422164619	0	5577	5577	5346
Sat Jan 24 23:43:58 2015	1422164638	0	5578	5579	5294
Sat Jan 24 23:43:42 2015	1422164622	0	5615	5615	5299
Sat Jan 24 23:43:45 2015	1422164625	0	5623	5623	5611
Sat Jan 24 23:43:57 2015	1422164637	0	5624	5624	5464
Sat Jan 24 23:43:40 2015	1422164620	0	5626	5626	5490
Sat Jan 24 23:43:45 2015	1422164625	0	5632	5632	5588
Sat Jan 24 23:43:54 2015	1422164634	0	5664	5664	5449
Sat Jan 24 23:43:40 2015	1422164620	0	5682	5683	5649
Sat Jan 24 23:43:40 2015	1422164620	0	5695	5695	5344
Sat Jan 24 23:43:35 2015	1422164615	3	5708	5711	5296
Sat Jan 24 23:43:35 2015	1422164615	3	5710	5713	5703
Sat Jan 24 23:43:57 2015	1422164637	0	5744	5744	5277
Sat Jan 24 23:43:41 2015	1422164621	0	5749	5749	5146
Sat Jan 24 23:43:59 2015	1422164639	0	5759	5760	5661
Sat Jan 24 23:43:50 2015	1422164630	0	5767	5767	5440
Sat Jan 24 23:43:53 2015	1422164633	0	5769	5769	5703
Sat Jan 24 23:43:49 2015	1422164629	0	5774	5775	5560
Sat Jan 24 23:43:52 2015	1422164632	0	5779	5780	5671
Sat Jan 24 23:43:47 2015	1422164627	0	5788	5789	5594
Sat Jan 24 23:43:57 2015	1422164637	0	5790	5790	5646
Sat Jan 24 23:43:48 2015	1422164628	0	5805	5805	5517
Sat Jan 24 23:43:50 2015	1422164630	0	5813	5813	5330
Sat Jan 24 23:43:48 2015	1422164628	0	5813	5814	5531
Sat Jan 24 23:43:45 2015	1422164625	0	5820	5820	5531
Sat Jan 24 23:43:43 2015	1422164623	0	5839	5839	5732
Sat Jan 24 23:43:43 2015	1422164623	0	5854	5854	5843
Sat Jan 24 23:43:55 2015	1422164635	0	5857	5857	5209
Sat Jan 24 23:43:51 2015	1422164631	0	5866	5866	5538
Sat Jan 24 23:43:51 2015	1422164631	0	5882	5883	5833
Sat Jan 24 23:43:57 2015	1422164637	0	5922	5922	5797
Sat Jan 24 23:43:56 2015	1422164636	0	5943	5943	5775
Sat Jan 24 23:43:52 2015	1422164632	0	5976	5977	5772
Sat Jan 24 23:43:59 2015	1422164639	0	6035	6035	5872
Sat Jan 24 23:43:53 2015	1422164633	0	6055	6055	5669
Sat Jan 24 23:43:59 2015	1422164639	0	6068	6069	5930
Sat Jan 24 23:43:51 2015	1422164631	0	6080	6080	5596
Sat Jan 24 23:43:39 2015	1422164619	0	6087	6088	6021
Sat Jan 24 23:43:49 2015	1422164629	0	6099	6100	5274
Sat Jan 24 23:43:54 2015	1422164634	0	6103	6103	5868
Sat Jan 24 23:43:45 2015	1422164625	0	6103	6103	5837
Sat Jan 24 23:43:59 2015	1422164639	0	6135	6136	6072
Sat Jan 24 23:43:54 2015	1422164634	0	6145	6145	5929
Sat Jan 24 23:43:39 2015	1422164619	0	6154	6154	6013
Sat Jan 24 23:43:35 2015	1422164615	4	6151	6155	6019
Sat Jan 24 23:43:54 2015	1422164634	0	6156	6156	5923
Sat Jan 24 23:43:54 2015	1422164634	0	6170	6171	5988
Sat Jan 24 23:43:45 2015	1422164625	0	6207	6207	6149
Sat Jan 24 23:43:52 2015	1422164632	0	6212	6213	5860
Sat Jan 24 23:43:51 2015	1422164631	0	6264	6265	6118
Sat Jan 24 23:43:58 2015	1422164638	0	6367	6367	6363
Sat Jan 24 23:43:56 2015	1422164636	0	6371	6372	6354
Sat Jan 24 23:43:55 2015	1422164635	0	6396	6397	6221
Sat Jan 24 23:43:49 2015	1422164629	0	6430	6430	6289
Sat Jan 24 23:43:49 2015	1422164629	0	6447	6447	5971
Sat Jan 24 23:43:55 2015	1422164635	0	6453	6453	6424
Sat Jan 24 23:43:58 2015	1422164638	0	6458	6458	6375
Sat Jan 24 23:43:45 2015	1422164625	0	6474	6475	6296
Sat Jan 24 23:43:46 2015	1422164626	0	6507	6508	6088
Sat Jan 24 23:43:52 2015	1422164632	0	6586	6586	6133
Sat Jan 24 23:43:53 2015	1422164633	0	6617	6617	6348
Sat Jan 24 23:43:55 2015	1422164635	0	6625	6625	5943
Sat Jan 24 23:43:48 2015	1422164628	0	6629	6629	6287
Sat Jan 24 23:43:39 2015	1422164619	0	6666	6666	6588
Sat Jan 24 23:43:49 2015	1422164629	0	6716	6716	6409
Sat Jan 24 23:43:58 2015	1422164638	12	6706	6718	6699
Sat Jan 24 23:43:58 2015	1422164638	0	6738	6738	6736
Sat Jan 24 23:43:51 2015	1422164631	0	6771	6772	6084
Sat Jan 24 23:43:55 2015	1422164635	0	6782	6782	6664
Sat Jan 24 23:43:53 2015	1422164633	0	6797	6798	6131
Sat Jan 24 23:43:47 2015	1422164627	0	6808	6808	6391
Sat Jan 24 23:43:44 2015	1422164624	10	6831	6841	6760
Sat Jan 24 23:43:35 2015	1422164615	77	6803	6881	6778
Sat Jan 24 23:43:55 2015	1422164635	0	6927	6928	6439
Sat Jan 24 23:43:58 2015	1422164638	1	7026	7027	7026
Sat Jan 24 23:43:56 2015	1422164636	0	7035	7035	6735
Sat Jan 24 23:43:48 2015	1422164628	0	7075	7075	6865
Sat Jan 24 23:43:49 2015	1422164629	0	7119	7119	6947
Sat Jan 24 23:43:55 2015	1422164635	0	7239	7239	6697
Sat Jan 24 23:43:57 2015	1422164637	0	7265	7266	7004
Sat Jan 24 23:43:57 2015	1422164637	0	7348	7348	7189
Sat Jan 24 23:43:56 2015	1422164636	0	7508	7508	6960
Sat Jan 24 23:43:56 2015	1422164636	1	7619	7619	7181
Sat Jan 24 23:43:56 2015	1422164636	0	7938	7938	7584
Sat Jan 24 23:43:35 2015	1422164615	4	8363	8367	8282
Sat Jan 24 23:43:53 2015	1422164633	0	8564	8564	6744
Sat Jan 24 23:43:56 2015	1422164636	0	8818	8818	8782
